region,Resource,zone,Cluster,R_ID,Inv_cost_MW,Inv_cost_MWh,Fixed_OM_cost_MW,Fixed_OM_cost_MWh,Var_OM_cost_out,Fuel_cost,Var_OM_cost_in,StartCost,Charge_cost,EnergyRevenue,SubsidyRevenue,ReserveMarginRevenue,ESRRevenue,EmissionsCost,RegSubsidyRevenue,Revenue,Cost,Profit
NENGREST,NENGREST_biomass_1,1,1,1,0.0,0.0,1.3043080512e7,0.0,4.3337178375e6,0.0,0.0,0.0,0.0,6.3878476e7,0.0,1727835,0.0,0.0,0.0,6.5606311e7,1.73767983495e7,4.82295126505e7
NENGREST,NENGREST_conventional_hydroelectric_1,1,1,2,0.0,0.0,3.0812134924999997e7,0.0,0.0,0.0,0.0,0.0,0.0,1.3915376e8,0.0,3462375,0.0,0.0,0.0,1.42616135e8,3.0812134924999997e7,1.11804000075e8
NENGREST,NENGREST_hydroelectric_pumped_storage_1,1,1,3,0.0,0.0,7.0919864226e7,0.0,0.0,0.0,0.0,0.0,1.1402592e8,3.442279e8,0.0,29404403,0.0,0.0,0.0,3.73632307e8,1.84945784226e8,1.88686522774e8
NENGREST,NENGREST_natural_gas_fired_combined_cycle_1,1,1,4,0.0,0.0,7.280416739566581e7,0.0,8.74718225e6,4.912322110175803e7,0.0,1.612381246796231e7,0.0,2.5220533e8,0.0,115294862,0.0,1.782121931306344e8,0.0,3.6750019e8,3.250105763460206e8,4.248961365397942e7
NENGREST,NENGREST_natural_gas_fired_combined_cycle_2,1,2,5,0.0,0.0,3.719669895769801e7,0.0,174.94199752807614,904.1938957653416,0.0,311.81491540973417,0.0,3569.0554,0.0,37196246,0.0,3142.4902842371353,0.0,3.719981505541992e7,3.720123239879095e7,-1417.343371026218
NENGREST,NENGREST_natural_gas_fired_combustion_turbine_1,1,1,6,0.0,0.0,3.651900227785127e6,0.0,5822.2427978515625,39631.63078189077,0.0,117227.56721004564,0.0,319070.12,0.0,4924866,0.0,151447.9387308368,0.0,5.243936125e6,3.9660296073057516e6,1.2779065176942484e6
NENGREST,NENGREST_natural_gas_fired_combustion_turbine_2,1,2,7,0.0,0.0,877113.1960053277,0.0,1.842974475e6,5.552269432876812e6,0.0,816278.1062606566,0.0,3.5861564e7,0.0,1021291,0.0,1.837138239680261e7,0.0,3.6882855e7,2.746001760694541e7,9.42283739305459e6
NENGREST,NENGREST_natural_gas_steam_turbine_1,1,1,8,0.0,0.0,30406.7980610681,0.0,5462.151601562501,0.0,0.0,127.31012060132214,0.0,361178.5,0.0,9774,0.0,105.40102008055118,0.0,370952.5,36101.66080331247,334850.8391966875
NENGREST,NENGREST_nuclear_1,1,1,9,0.0,0.0,3.375979235516086e8,0.0,2.385267168e7,7.420443140746963e7,0.0,52.07825516561715,0.0,7.4635046e8,0.0,20233174,0.0,0.0,0.0,7.66583638e8,4.3565507871733344e8,3.3092855928266656e8
NENGREST,NENGREST_offshore_wind_turbine_1,1,1,10,0.0,0.0,3.8531997267501736e6,0.0,0.0,0.0,0.0,0.0,0.0,1.8072376e7,0.0,420408,0.0,0.0,0.060617761324489046,1.849278406061776e7,3.8531997267501736e6,1.4639584333867587e7
NENGREST,NENGREST_onshore_wind_turbine_1,1,1,11,0.0,0.0,6.299288882455674e6,0.0,-4.20621384375e6,0.0,0.0,0.0,0.0,1.3787381e7,0.0,258271,0.0,0.0,1.4473267195312712e7,2.8518919195312712e7,2.093075038705674e6,2.642584415660704e7
NENGREST,NENGREST_small_hydroelectric_1,1,1,12,0.0,0.0,8.660848625e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,8.660848625e6,-8.660848625e6
NENGREST,NENGREST_solar_photovoltaic_1,1,1,13,0.0,0.0,1.5409463347841766e7,0.0,0.0,0.0,0.0,0.0,0.0,5.390578e7,0.0,304628,0.0,0.0,746685.9931674325,5.495709399316743e7,1.5409463347841766e7,3.954763064532566e7
NENG_CT,NENG_CT_biomass_1,1,1,14,0.0,0.0,3.3508500480000004e6,0.0,1.17397891171875e6,0.0,0.0,0.0,0.0,1.6407453e7,0.0,443892,0.0,0.0,0.0,1.6851345e7,4.524828959718751e6,1.232651604028125e7
NENG_CT,NENG_CT_conventional_hydroelectric_1,1,1,15,0.0,0.0,3.1463575e6,0.0,0.0,0.0,0.0,0.0,0.0,1.2405983e7,0.0,367911,0.0,0.0,0.0,1.2773894e7,3.1463575e6,9.6275365e6
NENG_CT,NENG_CT_hydroelectric_pumped_storage_1,1,1,16,0.0,0.0,1.2434628869999999e6,0.0,0.0,0.0,0.0,0.0,2.1527022e6,6.1889115e6,0.0,515396,0.0,0.0,0.0,6.7043075e6,3.396165137e6,3.308142363e6
NENG_CT,NENG_CT_natural_gas_fired_combined_cycle_1,1,1,17,0.0,0.0,3.383344166667612e7,0.0,3.890326104e7,1.915964836260395e8,0.0,4.336323934051457e7,0.0,1.06832986e9,0.0,56833768,0.0,7.505450208787296e8,0.0,1.125163624e9,1.0582414465519598e9,6.692217744804025e7
NENG_CT,NENG_CT_natural_gas_fired_combined_cycle_2,1,2,18,0.0,0.0,535705.3795142269,0.0,70.2253646850586,427.1876102160308,0.0,189.39749713945233,0.0,1325.5345,0.0,535699,0.0,1643.762038082544,0.0,537024.5345458984,538035.95202435,-1011.4174784515053
NENG_CT,NENG_CT_natural_gas_fired_combustion_turbine_1,1,1,19,0.0,0.0,4.604243146052843e6,0.0,14468.968701171874,93017.89000570503,0.0,381341.2449854396,0.0,972405.1,0.0,7070111,0.0,426038.4486410641,0.0,8.042516125e6,5.519109698386223e6,2.523406426613777e6
NENG_CT,NENG_CT_natural_gas_fired_combustion_turbine_2,1,2,20,0.0,0.0,1.7472985260739806e6,0.0,14963.938134765625,69846.86962935486,0.0,274739.17658695416,0.0,738601.25,0.0,2034515,0.0,327028.5368684698,0.0,2.77311625e6,2.433877047293525e6,339239.2027064748
NENG_CT,NENG_CT_nuclear_1,1,1,21,0.0,0.0,4.1294082914037234e8,0.0,4.1537512e7,1.292210539827812e8,0.0,58.704428845781564,0.0,1.2997391e9,0.0,35235371,0.0,0.0,0.0,1.334974507e9,5.836994538275824e8,7.512750531724176e8
NENG_CT,NENG_CT_onshore_wind_turbine_1,1,1,22,0.0,0.0,280832.48924413236,0.0,-189778.13085937497,0.0,0.0,0.0,0.0,632594.6,0.0,3743,0.0,0.0,0.0,636337.625,91054.35838475739,545283.2666152426
NENG_CT,NENG_CT_small_hydroelectric_1,1,1,23,0.0,0.0,869593.725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,869593.725,-869593.725
NENG_CT,NENG_CT_solar_photovoltaic_1,1,1,24,0.0,0.0,7.0274958754746225e6,0.0,0.0,0.0,0.0,0.0,0.0,2.5424608e7,0.0,154899,0.0,0.0,0.0,2.5579507e7,7.0274958754746225e6,1.8552011124525376e7
NENG_ME,NENG_ME_biomass_1,1,1,25,0.0,0.0,3.0682511999999997e6,0.0,975890.7039062498,0.0,0.0,0.0,0.0,1.5028909e7,0.0,406455,0.0,0.0,0.0,1.5435364e7,4.0441419039062494e6,1.1391222096093751e7
NENG_ME,NENG_ME_conventional_hydroelectric_1,1,1,26,0.0,0.0,1.523496975e7,0.0,0.0,0.0,0.0,0.0,0.0,1.1949323e8,0.0,3056722,0.0,0.0,0.0,1.22549954e8,1.523496975e7,1.0731498425e8
NENG_ME,NENG_ME_natural_gas_fired_combined_cycle_1,1,1,27,0.0,0.0,4.13617051887729e6,0.0,48.57863759994507,347.8361099391038,0.0,137.74463433977206,0.0,871.1604,0.0,4136120,0.0,1329.4349107463788,0.0,4.1369911604003906e6,4.138034113169915e6,-1042.9527695244178
NENG_ME,NENG_ME_natural_gas_fired_combined_cycle_2,1,2,28,0.0,0.0,1.0771115934671145e7,0.0,4.13631981e6,1.854079453970227e7,0.0,5.61007292184886e6,0.0,1.1523463e8,0.0,18149577,0.0,8.586381654529275e7,0.0,1.33384209e8,1.2492211975151503e8,8.46208924848497e6
NENG_ME,NENG_ME_natural_gas_fired_combustion_turbine_1,1,1,29,0.0,0.0,1.8866060036651676e6,0.0,4.7939431875e6,1.32122139244937e7,0.0,2.8791791907201237e6,0.0,9.359423e7,0.0,2663286,0.0,4.806974786268909e7,0.0,9.6257518e7,7.084169016906808e7,2.5415827830931917e7
NENG_ME,NENG_ME_onshore_wind_turbine_1,1,1,30,0.0,0.0,5.145283393030754e7,0.0,-3.78028575e7,0.0,0.0,0.0,0.0,1.28746376e8,0.0,920244,0.0,0.0,1.1821820324885428e8,2.4788482324885428e8,1.3649976430307537e7,2.3423484681854674e8
NENG_ME,NENG_ME_small_hydroelectric_1,1,1,31,0.0,0.0,9.07498735e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,9.07498735e6,-9.07498735e6
NENG_ME,NENG_ME_solar_photovoltaic_1,1,1,32,0.0,0.0,221367.10060974362,0.0,0.0,0.0,0.0,0.0,0.0,765893.25,0.0,6845,0.0,0.0,0.0,772738.25,221367.10060974362,551371.1493902564
NENGREST,NENGREST_naturalgas_ccccsavgcf_mid_0,1,0,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
NENGREST,NENGREST_naturalgas_ccavgcf_mid_0,1,0,34,2034.613992283191,0.0,230.0625555827783,0.0,137.59237960815432,1534.359900278409,0.0,190.9737705733661,0.0,7884.9893,0.0,301,0.0,5159.344333869039,0.0,8185.9892578125,9286.946932194938,-1100.9576743824382
NENGREST,NENGREST_naturalgas_ctavgcf_mid_0,1,0,35,455.6675119763202,0.0,38.67711265342067,0.0,42.998536109924316,273.1089244982528,0.0,119.24016643915468,0.0,824.8422,0.0,91,0.0,933.3481933205996,0.0,915.8422241210938,1863.0404449976722,-947.1982208765785
NENGREST,NENGREST_battery_mid_0,1,0,36,3.2970788709895075e6,6.469547768125673e6,824101.3620043729,1.6169555238020152e6,18757.725,0.0,22161.772883388756,0.0,5.3696115e6,1.5932399e7,0.0,1685270,0.0,0.0,0.0,1.7617669e7,1.761821452280496e7,-545.5228049606085
NENGREST,NENGREST_naturalgas_ccs100_mid_0,1,0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
NENGREST,NENGREST_landbasedwind_ltrg1_mid_130_1,1,1,38,759.8396396669639,0.0,162.30268655637468,0.0,0.0,0.0,0.0,0.0,0.0,331.98346,0.0,6,0.0,0.0,388.60239675715394,726.5858562298101,922.1423262233386,-195.55646999352848
NENGREST,NENGREST_utilitypv_losangeles_mid_80_0_2_1,1,1,39,2.3615454893474463e8,0.0,3.1052623675181963e7,0.0,0.0,0.0,0.0,0.0,0.0,2.6322803e8,0.0,1816804,0.0,0.0,2.1622442380471854e6,2.6720708023804718e8,2.6720717260992658e8,-92.37187939882278
NENGREST,NENGREST_offshorewind_otrg3_mid_fixed_1_176_77_1,1,1,40,1.554920051925286e9,0.0,5.47412652603821e8,0.0,0.0,0.0,0.0,0.0,0.0,1.4890714e9,0.0,19693515,0.0,0.0,12.082029614273138,1.5087648870820296e9,2.102332704529107e9,-5.935678174470775e8
NENG_CT,NENG_CT_naturalgas_ccccsavgcf_mid_0,1,0,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
NENG_CT,NENG_CT_naturalgas_ccavgcf_mid_0,1,0,42,2539.0491025199817,0.0,287.1012032215505,0.0,178.67941452026366,1801.7590183673285,0.0,217.03583667949636,0.0,10230.991,0.0,376,0.0,6694.67052041459,0.0,10606.9912109375,11718.295095723211,-1111.3038847857115
NENG_CT,NENG_CT_naturalgas_ctavgcf_mid_0,1,0,43,464.63254209415675,0.0,39.43806547690591,0.0,45.37407709121704,258.210431030612,0.0,121.09952192305798,0.0,871.1111,0.0,92,0.0,983.7710557284278,0.0,963.111083984375,1912.5256933443775,-949.4146093600025
NENG_CT,NENG_CT_battery_mid_0,1,0,44,3.297078870997533e6,6.469547768146847e6,824101.3620063788,1.6169555238073075e6,18757.725,0.0,22161.772883458594,0.0,5.3696115e6,1.5932399e7,0.0,1685270,0.0,0.0,0.0,1.7617669e7,1.7618214522841524e7,-545.5228415243328
NENG_CT,NENG_CT_naturalgas_ccs100_mid_0,1,0,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
NENG_CT,NENG_CT_landbasedwind_ltrg1_mid_110_1,1,1,46,356.8914728404859,0.0,79.90409633799658,0.0,0.0,0.0,0.0,0.0,0.0,168.61621,0.0,2,0.0,0.0,0.0,170.6162109375,436.7955691784825,-266.1793582409825
NENG_CT,NENG_CT_utilitypv_losangeles_mid_80_0_2_1,1,1,47,2.7271242773276687e8,0.0,3.6096772252651505e7,0.0,0.0,0.0,0.0,0.0,0.0,3.0721126e8,0.0,1597844,0.0,0.0,0.0,3.08809108e8,3.088091999854184e8,-91.9854183793068
NENG_CT,NENG_CT_offshorewind_otrg3_mid_fixed_1_176_77_1,1,1,48,317.48340625834976,0.0,117.41558345470938,0.0,0.0,0.0,0.0,0.0,0.0,289.29318,0.0,3,0.0,0.0,0.0,292.2931823730469,434.8989897130591,-142.60580734001223
NENG_ME,NENG_ME_naturalgas_ccccsavgcf_mid_0,1,0,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
NENG_ME,NENG_ME_naturalgas_ccavgcf_mid_0,1,0,50,2539.049102519962,0.0,287.1012032215483,0.0,178.67941452026366,1801.759018367316,0.0,217.0358366794937,0.0,10230.991,0.0,376,0.0,6694.67052041455,0.0,10606.9912109375,11718.295095723133,-1111.3038847856333
NENG_ME,NENG_ME_naturalgas_ctavgcf_mid_0,1,0,51,464.63254209415766,0.0,39.43806547690599,0.0,45.37407709121704,258.21043103061186,0.0,121.09952192305761,0.0,871.1111,0.0,92,0.0,983.7710557284271,0.0,963.111083984375,1912.5256933443773,-949.4146093600023
NENG_ME,NENG_ME_battery_mid_0,1,0,52,3.2970788709480385e6,6.469547767995972e6,824101.3619940078,1.616955523769599e6,18757.725,0.0,22161.772882968075,0.0,5.3696115e6,1.5932399e7,0.0,1685270,0.0,0.0,0.0,1.7617669e7,1.7618214522590585e7,-545.522590585053
NENG_ME,NENG_ME_naturalgas_ccs100_mid_0,1,0,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
NENG_ME,NENG_ME_landbasedwind_ltrg1_mid_110_1,1,1,54,1.5245933497897047e8,0.0,2.7108473229010712e7,0.0,0.0,0.0,0.0,0.0,0.0,1.13768904e8,0.0,892568,0.0,0.0,6.4905996892181166e7,1.7956746889218116e8,1.7956780820798117e8,-339.315800011158
NENG_ME,NENG_ME_utilitypv_losangeles_mid_100_0_2_1,1,1,55,4.3755626597243655e8,0.0,5.7871832029158905e7,0.0,0.0,0.0,0.0,0.0,0.0,4.9168333e8,0.0,3744675,0.0,0.0,0.0,4.95428003e8,4.9542809800159544e8,-95.0015954375267
NENGREST,NENGREST_heat_load_shifting_1,1,1,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0339732e7,5.2393716e7,0.0,2266202,0.0,0.0,0.0,5.4659918e7,4.0339732e7,1.4320186e7
NENG_CT,NENG_CT_heat_load_shifting_1,1,1,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1462051e7,1.4905739e7,0.0,647210,0.0,0.0,0.0,1.5552949e7,1.1462051e7,4.090898e6
NENG_ME,NENG_ME_heat_load_shifting_1,1,1,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.474032e6,7.1172285e6,0.0,308999,0.0,0.0,0.0,7.4262275e6,5.474032e6,1.9521955e6
NENGREST,NENGREST_Fusion,1,1,59,1.7182163374239525e8,0.0,8.422629105019376e7,0.0,0.0,0.0,0.0,2.7241118969170082e7,0.0,1.1656812e9,0.0,41529529,0.0,0.0,0.0,1.207210681e9,2.832890437617591e8,9.23921637238241e8
